31471,486482.8166540003
31472,70973.7928791027
31473,541805.4951401368
31474,560897.7429014475
31475,521331.0761975858
31476,488798.91422114626
31477,473313.0231750271
31478,121101.95994000474
31479,449961.3108057306
31480,456265.0527065833
31481,178196.2510387892
31482,513652.79605609097
31483,87643.64667355975
31484,467610.63964592764
31485,69469.44441651556
31486,543841.0208493875
31487,70710.70034660207
31488,512247.9452279466
31489,483239.78846849804
31490,476660.81101463956
31491,111639.74505011056
31492,462370.9753570361
31493,111802.94721561944
31494,462370.9753570361
31495,547581.1090219168
31496,49273.54277517831
31497,511501.8718306407
31498,473102.1189388021
31499,563581.7084825021
31500,571182.1535576539
31501,174196.73345616102
31502,469484.88513057923
31503,532084.5126642258
31504,480032.97049391357
31505,49793.89033410835
31506,56455.80021240519
31507,512247.9452279466
31508,519887.08253402944
31509,512247.9452279466
31510,50764.69271017569
31511,451822.88999370177
31512,498984.3207976798
31513,69797.6319173261
31514,512044.0078374938
31515,566688.1787131836
31516,469273.98089435423
31517,51728.34651391989
31518,451822.88999370177
31519,512247.9452279466
31520,83713.92715212716
31521,539994.9811650976
31522,462370.9753570361
31523,506840.83300423506
31524,117480.88557252423
31525,111154.35925854716
31526,544851.5771851169
31527,539941.0248707812
31528,588535.1923034907
31529,480032.97049391357
31530,539941.0248707812
31531,588535.1923034907
31532,155955.53840376725
31533,230521.93167590708
31534,480032.97049391357
31535,592727.3073012893
31536,120209.15816966679
31537,512138.2144751495
31538,511501.8718306407
31539,110856.63430811786
31540,451076.8165963958
31541,565180.5998367461
31542,181808.05324638414
31543,405764.5450044248
31544,547888.8147136766
31545,527743.5947405851
31546,553679.2505254127
31547,68928.88522414195
31548,63619.57469240803
31549,68267.7381589498
31550,543841.0208493875
31551,452170.9217792508
31552,527743.5947405851
31553,450865.9123601708
31554,547581.1090219168
31555,473102.1189388021
31556,463927.1285592423
31557,380783.5911083251
31558,560897.7429014475
31559,583066.5828835178
31560,68201.99236461378
31561,512247.9452279466
31562,551697.533055943
31563,405975.4492406498
31564,476601.4840909501
31565,469484.88513057923
31566,478568.2251741015
31567,85770.75925782823
31568,477351.7012691377
31569,146384.6741572933
31570,560767.5015291462
31571,469273.98089435423
31572,473102.1189388021
31573,63843.57019059962
31574,506198.44099694956
31575,519887.08253402944
31576,451611.98575747677
31577,137313.13003001394
31578,456475.9569428083
31579,68201.99236461378
31580,143469.26056931948
31581,180286.44273313705
31582,563581.7084825021
31583,43352.00408082252
31584,468496.11712423933
31585,451822.88999370177
31586,491979.04485302046
31587,527743.5947405851
31588,539994.9811650976
31589,477862.01858180756
31590,49273.54277517831
31591,76093.77042704797
31592,539352.5891578121
31593,559390.4811618449
31594,72972.8294242873
31595,512247.9452279466
31596,498341.9287903943
31597,451611.98575747677
31598,213298.84763548465
31599,512044.0078374938
31600,60848.20725948444
31601,63840.355808803426
31602,496365.0619111667
31603,482386.4922249876
31604,113319.85697903056
31605,60848.20725948444
31606,516901.0121770535
31607,571182.1535576539
31608,563882.3284949054
31609,86604.44168083789
31610,486493.1318519999
31611,141388.94088151137
31612,215091.8085565743
31613,473313.0231750271
31614,571438.2206890576
31615,512247.9452279466
31616,469273.98089435423
31617,545785.4169768337
31618,117628.14116682504
31619,278617.6054062045
31620,279363.67880351044
31621,60848.20725948444
31622,48789.87741450328
31623,456475.9569428083
31624,477115.9451845016
31625,522571.0481150841
31626,62663.02147549741
31627,61189.72559396027
31628,470878.96515357384
31629,409803.5872850977
31630,512247.9452279466
31631,516901.0121770535
31632,405764.5450044248
31633,62663.02147549741
31634,94530.89545309219
31635,521541.98043381074
31636,526730.4905575466
31637,56157.10920698178
31638,78945.85077811602
31639,469273.98089435423
31640,520705.488154805
31641,156642.1311241352
31642,529909.9403648245
31643,563581.7084825021
31644,49273.54277517831
31645,519980.74502305867
31646,456475.9569428083
31647,480032.97049391357
31648,530145.6723504429
31649,580951.6852381991
31650,68684.52624167435
31651,563581.7084825021
31652,529909.9403648245
31653,159698.2208591346
31654,79196.80982909114
31655,58330.342178378276
31656,469484.88513057923
31657,477862.01858180756
31658,529909.9403648245
31659,560897.7429014475
31660,560897.7429014475
31661,394908.54845800047
31662,48789.87741450328
31663,462370.9753570361
31664,72368.0373283597
31665,409803.5872850977
31666,110381.80988039591
31667,470343.7959924929
31668,522571.0481150841
31669,516901.0121770535
31670,512247.9452279466
31671,547851.493371653
31672,486162.483693718
31673,92408.1753591596
31674,568462.512914478
31675,405975.4492406498
31676,92674.32876143297
31677,102072.80165193071
31678,53844.122673579834
31679,451076.8165963958
31680,232198.26451900954
31681,178196.2510387892
31682,63358.94979255044
31683,523514.0601347731
31684,451822.88999370177
31685,506840.83300423506
31686,96070.3662996182
31687,207836.08227992686
31688,473313.0231750271
31689,484457.9962975055
31690,514734.6665528141
31691,512247.9452279466
31692,194341.39602693767
31693,440836.60021074157
31694,63501.94522896687
31695,63303.010998226004
31696,547524.5319360729
31697,451611.98575747677
31698,451076.8165963958
31699,160649.4769850182
31700,131130.34936456193
31701,516901.0121770535
31702,367723.5277585794
31703,471783.6407657977
31704,451611.98575747677
31705,498341.9287903943
31706,560897.7429014475
31707,49793.89033410835
31708,147616.40299129643
31709,519887.08253402944
31710,545143.0249695482
31711,105331.03871115868
31712,451428.07692185685
31713,60848.20725948444
31714,560897.7429014475
31715,469273.98089435423
31716,460027.4339858062
31717,573095.1730316436
31718,514215.07329848345
31719,480032.97049391357
31720,130672.88513522419
31721,482716.93607496825
31722,508360.49675080844
31723,450865.9123601708
31724,62237.77186327107
31725,512247.9452279466
31726,521541.98043381074
31727,64603.016799399484
31728,71914.27287401378
31729,541805.4951401368
31730,451076.8165963958
31731,68742.55155698738
31732,90089.38747993682
31733,511501.8718306407
31734,168403.2551086475
31735,69583.07234662678
31736,51123.458517453924
31737,533738.0784092724
31738,76887.57844065738
31739,522184.37244109623
31740,556816.550059187
31741,539941.0248707812
31742,113165.88416310886
31743,68201.99236461378
31744,68684.52624167435
31745,535195.4272194294
31746,92003.9667374076
31747,512247.9452279466
31748,42347.99116121743
31749,533738.0784092724
31750,121366.08622759386
31751,87926.26500842087
31752,512247.9452279466
31753,558831.6665066282
31754,521541.98043381074
31755,451822.88999370177
31756,532084.5126642258
31757,532593.9059458792
31758,498984.3207976798
31759,541805.4951401368
31760,516901.0121770535
31761,450865.9123601708
31762,568754.2551080029
31763,473313.0231750271
31764,512247.9452279466
31765,306543.55064077507
31766,539739.4187453174
31767,226141.6201351415
31768,451611.98575747677
31769,511501.8718306407
31770,524862.0603438731
31771,173030.7164564896
31772,68201.99236461378
31773,59706.42931152303
31774,87423.92012237773
31775,49273.54277517831
31776,232198.26451900954
31777,462370.9753570361
31778,498984.3207976798
31779,96395.08455145248
31780,476971.24208485486
31781,569372.1442942383
31782,67698.80709049606
31783,543841.0208493875
31784,173133.93115867593
31785,62598.7550243611
31786,49273.54277517831
31787,467610.63964592764
31788,498341.9287903943
31789,130672.88513522419
31790,506198.44099694956
31791,84491.32043920395
31792,530427.5603216396
31793,408659.4148217045
31794,464553.67731759173
31795,63303.010998226004
31796,482716.93607496825
31797,588535.1923034907
31798,59378.95416735387
31799,480032.97049391357
31800,467610.63964592764
31801,63063.104243814305
31802,490387.54717491026
31803,457497.5245758406
31804,60848.20725948444
31805,563581.7084825021
31806,540985.5458943306
31807,476601.4840909501
31808,473102.1189388021
31809,525724.805949143
31810,49793.89033410835
31811,49273.54277517831
31812,52127.471437058986
31813,547524.5319360729
31814,563581.7084825021
31815,551697.533055943
31816,60848.20725948444
31817,506284.14493958035
31818,108834.03347199675
31819,487785.9065849479
31820,98285.70272398808
31821,149951.08228362032
31822,179594.44028934487
31823,573095.1730316436
31824,529909.9403648245
31825,573095.1730316436
31826,450865.9123601708
31827,506840.83300423506
31828,56627.327880307705
31829,451611.98575747677
31830,73481.14300401145
31831,469273.98089435423
31832,107472.80419237299
31833,469484.88513057923
31834,498341.9287903943
31835,65607.02971900455
31836,473102.1189388021
31837,60848.20725948444
31838,123166.57665259301
31839,512247.9452279466
31840,512247.9452279466
31841,566688.1787131836
31842,146739.30433655594
31843,68201.99236461378
31844,486704.0360882249
31845,498341.9287903943
31846,440823.43773146713
31847,579718.3791135184
31848,60848.20725948444
31849,60848.20725948444
31850,56627.327880307705
31851,73356.27351558022
31852,491979.04485302046
31853,483239.78846849804
31854,79239.15997599538
31855,56631.42053585135
31856,544851.5771851169
31857,588535.1923034907
31858,60848.20725948444
31859,408448.5105854795
31860,486482.8166540003
31861,545785.4169768337
31862,519887.08253402944
31863,530427.5603216396
31864,469416.30194330064
31865,408448.5105854795
31866,545270.9461102502
31867,568754.2551080029
31868,456265.0527065833
31869,152799.32456639005
31870,412878.3060211034
31871,419180.13954815804
31872,67801.44595623564
31873,456475.9569428083
31874,451611.98575747677
31875,532084.5126642258
31876,405764.5450044248
31877,409592.6830488727
31878,68928.88522414195
31879,530145.6723504429
31880,545785.4169768337
31881,482597.3964612126
31882,56242.30092039367
31883,70222.35907614343
31884,488798.91422114626
31885,109578.91267553966
31886,63303.010998226004
31887,232198.26451900954
31888,70433.23368672909
31889,475467.15185248305
31890,512247.9452279466
31891,547888.8147136766
31892,469484.88513057923
31893,62899.38580878757
31894,516901.0121770535
31895,500794.83477271884
31896,63336.081865697255
31897,80421.33905970141
31898,64726.51992968144
31899,506198.44099694956
31900,75440.36187107017
31901,60848.20725948444
31902,553600.0453501088
31903,473102.1189388021
31904,531514.9246240442
31905,63193.55361159757
31906,213087.94339925962
31907,500555.12100113777
31908,545785.4169768337
31909,136043.96550500835
31910,522571.0481150841
31911,405975.4492406498
31912,305784.1316915825
31913,111763.9483714268
31914,547524.5319360729
31915,571182.1535576539
31916,512589.3849826907
31917,574581.4672007225
31918,542216.8054781306
31919,482803.4679263511
31920,81189.21690576794
31921,89382.21125438136
31922,512247.9452279466
31923,544851.5771851169
31924,480912.14407037105
31925,264783.5607399773
31926,456475.9569428083
31927,512247.9452279466
31928,513388.0393042512
31929,473102.1189388021
31930,584851.6812168054
31931,539739.4187453174
31932,60848.20725948444
31933,68878.78035926583
31934,49793.89033410835
31935,56627.327880307705
31936,473102.1189388021
31937,451611.98575747677
31938,529909.9403648245
31939,61189.72559396027
31940,513652.79605609097
31941,436127.04803270206
31942,61900.34043649163
31943,51123.458517453924
31944,456475.9569428083
31945,447830.00385561003
31946,120812.51745755365
31947,483141.8199440388
31948,279363.67880351044
31949,128932.05589125025
31950,539739.4187453174
31951,60848.20725948444
31952,417320.4687339849
31953,498984.3207976798
31954,68201.99236461378
31955,471957.9464754089
31956,84145.25845968585
31957,53277.84190908073
31958,75277.16025777339
31959,62663.02147549741
31960,477115.9451845016
31961,574581.4672007225
31962,533738.0784092724
31963,87049.22607065126
31964,65778.3306067108
31965,505615.93301334954
31966,60848.20725948444
31967,512247.9452279466
31968,451611.98575747677
31969,571182.1535576539
31970,590402.3224596666
31971,522184.37244109623
31972,280356.28897703293
31973,90679.74122292205
31974,473102.1189388021
